id,text_EN,text_CZ,text,modified,onlyid
char_576_uiName,Dangler,Provazník,〈吊り男〉,〈吊り男〉,
char_693_uiName,Dogbreath,Psí dech,〈毒息〉,〈毒息〉,
char_131_uiName,Agnes,Anežka,アグネス,アネシュカ,
char_597_uiName,Agro,Agro,アグロ,アグロ,
char_134_uiName,Adam,Adam,アダム,アダム,
char_11_uiName,Adela,Lazebnice Adéla,アデラ,理髪師のアデーラ,
char_64_uiName,Apolena's mother,Matka Apoleny,アポレーナの母親,アポレナの母親,
char_507_uiName,Al-Burāq,Al-Burāq,アルブラーク,アルブラーク,
char_51_uiName,Alex,Aleš,アレックス,アレシュ,
char_704_uiName,Alex,Aleš,アレックス,アレシュ,
char_611_uiName,Sir Anselm,Adam z Domků,アンセルム卿,ドムカのアダム,
char_142_uiName,Antonia,Tonka,アントニア,トンカ,
char_226_uiName,Andrew,Hospodský Ondřej,アンドリュー,宿の店主のオンジェイ,
char_257_uiName,Archibald,Slavoj,アーチボルド,スラヴォイ,
char_435_uiName,Urban,Urban Žák,アーバン,ウルバン学士,
char_289_uiName,Sir Jezhek,Pan Ježek,イェジェク卿,イェジェク卿,
char_59_uiName,Istvan Toth,István Tóth,イストヴァン・トート,イシュトヴァーン゠トート,
char_696_uiName,Elijah,Eliáš,イライジャ,エリアーシュ,
char_364_uiName,Weed,Souška,ウィード,ソウシュカ,
char_498_uiName,Uchchaihshravas,Uchchaihshravas,ウチチャイシュラヴァス,ウチチャイシュラヴァス,
char_182_uiName,Wolfram Pruda,Věkoš Pruda,ウルフラム・プルーダ,ヴェコシュ゠プルダ,
char_288_uiName,Ulrich,Ulrich,ウルリッヒ,ウルリヒ,
char_17_uiName,Uzhitz Bailiff,Úžický rychtář,ウージッツの執行官,ウージツェの執行官,
char_37_uiName,Uzhitz Catchpole,Úžický dráb,ウージッツの衛兵,ウージツェの衛兵,
char_43_uiName,Uzhitz tavern maid,Úžická šenkýřka,ウージッツの酒場の給仕,ウージツェの酒場の給仕,
char_36_uiName,Uzhitz village woman,Úžická vesničanka,ウージッツ村の女性,ウージツェの女住民,
char_35_uiName,Uzhitz villager,Úžický vesničan,ウージッツ村民,ウージツェの住民,
char_625_uiName,Sir Erhart,Lukáš z Bílovce,エアハート卿,ビーロフツェのルカーシュ,
char_494_uiName,Epona,Epona,エポナ,エポナ,
char_360_uiName,Brother Elias,Laik Eliáš,エリアス修道士,エリアーシュ修道士,
char_175_uiName,Elishka,Eliška,エリシュカ,エリシュカ,
char_295_uiName,Erik,Erik,エリック,エリク,
char_641_uiName,Olda Freier,Oldřich Frejíř,オルダ・フライア,女たらしのオルジフ,
char_661_uiName,Holba,Dřízek,オルバ,ジーゼク,
char_234_uiName,Olena,Olena,オレーナ,オレナ,
char_328_uiName,Capon's crony,Ptáčkův kumpán,カポンの仲間,プターチェクの仲間,
char_342_uiName,Capon's crony,Ptáčkův kumpán,カポンの仲間,プターチェクの仲間,
char_698_uiName,Capon's horse,Kůň Jana Ptáčka,カポンの馬,プターチェクの馬,
char_149_uiName,Master Karel,Mistr Karel,カレル,カレル師,1
char_219_uiName,Karolina,Karolína,カロリーナ,カロリーナ,
char_506_uiName,Kanthaka,Kanthaka,カンサカ,カンタカ,
char_344_uiName,Wolflin of Kamberg,Wolflin z Kamberka,カンバークのヴォルフリン,カムベルクのヴォルフリン,
char_298_uiName,Karl,Karl,カール,カルル,
char_300_uiName,Karl's father,Karlův otec,カールの父,カルルの父,
char_199_uiName,Kuttenberg Executioner,Kutnohorský kat,クッテンバークの処刑人,クッテンベルクの処刑人,
char_48_uiName,Kunesh,Kuneš,クネシュ,クネシュ,
char_263_uiName,Cuman,Kumán,クマン人,クマン人,
char_421_uiName,Cuman,Kumán,クマン人,クマン人,
char_424_uiName,Cuman,Kumán,クマン人,クマン人,
char_423_uiName,Cuman,Kumán,クマン人,クマン人,
char_422_uiName,Cuman,Kumán,クマン人,クマン人,
char_420_uiName,Cuman,Kumán,クマン人,クマン人,
char_112_uiName,Cuman,Kumán,クマン人,クマン人,
char_118_uiName,Cuman interpreter,Kumánský tlumočník,クマン人の通訳,クマン人の通訳,
char_117_uiName,Cuman leader,Velitel Kumánů,クマン人の首領,クマン人の首領,
char_255_uiName,Klara,Klára,クララ,クラーラ,
char_215_uiName,Khuta,Kúta,クータ,クータ,
char_568_uiName,Sir Kuno,Kuno,クーノ卿,クノ卿,
char_656_uiName,Guta,Krejčová Guta,グータ,仕立て屋のグタ,
char_491_uiName,Kelpie,Kelpie,ケルピー,ケルピー,
char_650_uiName,Pavel of Kolin,Pavel z Kolína,コリーンのパヴェル,コリーンのパヴェル,
char_503_uiName,Chollima,Chollima,コルリマ,ホルリマ,
char_284_uiName,Konrad Kyeser,Konrad Kyeser,コンラッド・カイザー,コンラート゠キーザー,
char_130_uiName,Konrad Hagen,Konrad Hagen,コンラッド・ハーゲン,コンラート゠ハゲン,
char_138_uiName,Kornelius,Krojchanzl,コーネリウス,クロイハンズル,
char_608_uiName,Gossip,Drbna,ゴシップ,ドルブナ,
char_44_uiName,Godwin's concubine,Bohutova konkubína,ゴドウィンの愛人,ボフタの愛人,
char_2_uiName,Father Godwin  ,Farář Bohuta,ゴドウィン神父  ,ボフタ神父,
char_154_uiName,Father Simon,Farář Šimon,サイモン神父,シモン神父,
char_481_uiName,Sasau scribe,Sázavský písař,ササウの書記官,サーザヴァの書記官,
char_97_uiName,Sasau Tanner,Sázavský koželuh,ササウの革職人,サーザヴァの革職人,
char_612_uiName,Samuel,Šimek,サミュエル,シメク,
char_465_uiName,Zach ,Kovář Zach,ザック ,鍛冶師のザフ,1
char_500_uiName,Schemig,Šemík,シェミグ,シミーク,
char_599_uiName,Shadowfax,Stínovlas,シャドウファックス,シャドウファックス,
char_598_uiName,Shadowmere,Můra,シャドウメア,シャドウメア,
char_613_uiName,Stibor,Ctibor,シュティボール,ツティボル,
char_690_uiName,Sisyphus,Sysifos,シーシュポス,シシフォス,
char_569_uiName,Jakey,Kubajs,ジェイキー,クバイス,
char_65_uiName,Jake Piper,Jakub Pištec,ジェイク・パイパー,笛吹きのヤクプ,
char_297_uiName,Master Jerome,Mistr Jeroným,ジェローム,イェロニーム師,
char_617_uiName,Jane,Jana,ジェーン,ヤナ,
char_267_uiName,Just So,Akorat,ジャスト・ソー,アコラト,
char_580_uiName,Jan Bearman,Jan Brtník,ジャン・ベアマン,養蜂家のヤン,
char_352_uiName,Hannes from Skalitz,Hannes ze Skalice,スカリッツのハンネス,スカリツェのハンネス,
char_354_uiName,Philip from Skalitz,Filip ze Skalice,スカリッツのフィリップ,スカリツェのフィリプ,
char_654_uiName,Skalitz soldier,Skalický voják,スカリッツの兵士,スカリツェの兵士,
char_247_uiName,Skalitz Priest,Skalický farář,スカリッツの司祭,スカリツェの司祭,
char_365_uiName,Stump,Malej,スタンプ,マレイ,
char_478_uiName,Stephen ,Štěpán,スティーブン ,シュチェパーン,
char_24_uiName,Lady Stephanie,Štěpánka,ステファニー夫人,シュチェパーンカ夫人,
char_579_uiName,Stephan Fletching,Štěpán Letka,ステファン・フレッチング,矢羽のシュチェパーン,
char_236_uiName,Straw,Sláma,ストロー,スラーマ,
char_577_uiName,The Stone,Němec,ストーン,ネメツ,
char_277_uiName,Smil  ,Smil,スミル  ,スミル  ,
char_505_uiName,Sleipnir,Sleipnir,スレイプニル,スレイプニル,
char_251_uiName,Zdena,Zdena,ズデナ,ズデナ,
char_152_uiName,Zmola,Zmola,ズモラ,ズモラ,
char_216_uiName,Zlata,Zlata,ズラタ,ズラタ,
