"id","text_EN","text_CZ","text","modified","note","onlyid"
"objective_35873_LogStarted",,,,"ヴィートは、口添えをすると言った俺に、何も提示しなかった。彼はどこまでやってくれるのだろうか。",,1
"t11323_s17472_0_nosic_vody_sebB",,,,"はい そうです……ヴィートといいます",,1
"t11830_s18760_2_henry_0_WeTJ",,,,"ヴィーチェスラフ。モイミールの息子です",,1
"t11830_s18760_2_rychtar____o4Al",,,,"ヴィーチェスラフ？ 聞いたことがないな……任せる仕事はどうする？",,1
"t11830_s18760_2_ui",,,,"ヴィーチェスラフ、モイミールの息子。",,1
"t12095_s20829_3_p_tereza_t_PptB",,,,"うふっ あの礼儀正しい もの静かなヴィートが？ そんなわけないでしょ！ お母さんのためよ",,1
"t12095_s20829_3_tereza_1_wBdG",,,,"試すだけならいいでしょ？ うまくいかなかったら ヴィートに仕事を回してあげて　彼も働かないと",,1
"t12108_s39422_1_henry_0_1b81",,,,"ヴィートに何があった……？",,1
"t12108_s39422_1_ui",,,,"ヴィートはどうしたんだ。",,1
"t12823_s20825_0_tereza_3_aYK0",,,,"執行官が 女に仕事を与えないとか言ってきたら ヴィートに仕事がいくように頑張って！ あの子のお母さんは 彼しか頼れる人がいないのよ",,1
"t12841_s20905_0_p_tereza_t_LIaK",,,,"ヴィートは仕事についたけど……トンカの旦那さんは天に召されたわ……彼女は仕事を必要としてたのよ",,1
"t12841_s20906_1_henry_1_fivS",,,,"ヴィートに何があった……？",,1
"t12841_s20906_1_tereza_0_fFGQ",,,,"トンカは仕事にありつけたけど ヴィートは……問題があったんじゃないかな……",,1
"t12841_s39420_2_tereza_0_jLvE",,,,"トンカは仕事につけたけど 無駄になったわ……旦那さんが亡くなって ヴィートも……いい結果にはならなかった　いつになったら スカリツェのみんなの生活が マシになるかな……",,1
"t12841_s52352_3_tereza_0_abLA",,,,"トンカは今は独りぼっちで……ヴィートは 自ら命を絶った……",,1
"ui_in_q_smithBattle_viteksArmor",,,,"サーザヴァの鍛冶見習いヴィテクの鎧。",,1
"objective_28491_LogCompleted",,,,"鍛冶師のザフを疑っていた俺は、ヤツの息子ヴィテクに接近した。ヴィテクはもちろん、父親の告げ口をするつもりなどなかったようだが、少し殴ったら最終的には口を割った。俺はザフが銅板を工房で作っているという証言を得た。",,1
"objective_28491_LogCompleted",,,,"鍛冶師のザフを疑っていた俺は、ヤツの息子ヴィテクに接近した。ヴィテクはもちろん、父親の告げ口をするつもりなどなかったが、鍛冶師の弟子にしては根性なしだった。話さなければどうなるのか教えてやると、衛兵のスラヴィークのようにしゃべり始めた。俺はザフが工房で銅板を作っているという証言を得た。",,1
"objective_28492_LogCompleted",,,,"鍛冶師のザフを疑っていた俺は、ヤツの息子ヴィテクに接近した。ヴィテクはもちろん、父親の告げ口をするつもりなどなかったようだが、口を割らせるのは難しくなかった。俺がラツェク゠コビラ卿の名を出した途端、ヴィテクは知っていることをすべて話した。これで疑いは確かなものになった。銅板はザフの工房で作られている。",,1
"objective_28565_LogStarted",,,,"ザフは、決闘でオタを負かし、その評判を落とすという計画を思いついた。ザフの代表として俺が彼の息子、ヴィテクが作った鎧を着用し、対戦相手はオタの鎧を着用する。勝者の鎧は、作り手に栄光をもたらし、敗者には屈辱のみ残るはずだ。",,1
"objective_30396_LogCompleted",,,,"ファビアーン神父にチェネクの遺言書を渡した。",,1
"objective_30396_LogStarted",,,,"ムルホイェディのチェネク",,1
"が、サーザヴァのファビアーン神父に自分の遺言書を届けて欲しいと頼んできた。息子のエリアーシュの相続権を奪いたいらしい。",,,,,,1
"chapter1a_sch21_UP92_e1346_V9uK",,,,"ヴィテクに力ずくでしゃべらせた。",,1
"chapter1a_sch21_UP92_e1347_VL2H",,,,"ヴィテクを脅してしゃべらせた。",,1
"chapter1a_sch21_UP92_e1348_71GF",,,,"ヴィテクを権力を使ってしゃべらせた。",,1
"t20241_s38092_0_kovar_saza_e9sC",,,,"そうだな……決闘を開こうかと思っているんだ　お前はヴィテクの鎧を身に付け オタはブリキのガラクタを着た対戦相手を出してくる……お前が執行官を招待してくれれば オタは皆の前で笑い物になるってわけだ！",,1
"t20241_s43451_1_henry_0_mf4Z",,,,"ヴィテクの鎧を着ての決闘についてだが……",,1
"t20242_s38096_1_kovar_saza_RBmC",,,,"そうすればヴィテクにもっと仕事が回ってくる　この紛争だらけの時代じゃ 腕のいい武具屋は引く手あまただからなァ……",,1
"t20242_s38097_2_kovar_saza_Vu2n",,,,"お前が……？ ありえん！ ヴィテクの鎧は卵の殻のように軽く 岩のように硬いんだ！",,1
"t20243_s38095_1_kovar_saza_ka2M",,,,"ヴィテクは キュイラスをお前に手配する　そして 俺はそれに数グロシュ添えよう",,1
"t20246_s38112_0_henry_2_aZnC",,,,"いや これは別の話だ　ヴィテクは あんたに決闘を申し込みたいらしい",,1
"t20248_s38114_0_henry_0_ll7R",,,,"棍棒を使った決闘だ　流血はなし……あったとしても アザや 鎧がへこむぐらいだ　ザフはヴィテクの鎧を着る者として俺を選んだ",,1
